alpha,lambda_threshold,exact_fnr,partial_fnr
0.01,0.9998742938041687,0.020635235359495976,0.01409944781383667
0.01191919191919192,0.9998710751533508,0.01744483623642699,0.014052502774959695
0.013838383838383839,0.9998725652694702,0.01917279311065824,0.017106673622876288
0.01575757575757576,0.9998771548271179,0.024662593105246593,0.017977477016279414
0.017676767676767676,0.9998763203620911,0.023135192780957093,0.020164174612590475
0.019595959595959597,0.9998796582221985,0.02704331755234262,0.022542406894361586
0.021515151515151515,0.9998812079429626,0.031016232318985808,0.025611221043186933
0.023434343434343433,0.9998826384544373,0.03240799445880963,0.02732065072628734
0.025353535353535354,0.9998836517333984,0.0336944991843362,0.027989665507256064
0.027272727272727275,0.9998853802680969,0.03635156142057201,0.03017265231240791
0.029191919191919193,0.9998857378959656,0.03817083908223782,0.031669190767258076
0.03111111111111111,0.999886691570282,0.03895682067441097,0.03641722262737586
0.03303030303030303,0.9998877644538879,0.040819717117805465,0.03585499142942621
0.03494949494949495,0.9998883605003357,0.04157202551095365,0.042290055436117815
0.03686868686868687,0.9998902678489685,0.045986257984200814,0.04198464755962938
0.03878787878787879,0.9998898506164551,0.04376560343684173,0.04526150167527218
0.040707070707070706,0.999891996383667,0.04901536824775461,0.04516116945543509
0.04262626262626263,0.9998932480812073,0.053041656447477506,0.046829695833663865
0.04454545454545455,0.9998935461044312,0.05435536778665551,0.05146090884887087
0.046464646464646465,0.9998953342437744,0.058069005673243836,0.056188016180279944
0.04838383838383838,0.9998956322669983,0.05750126678560046,0.05580160858007306
0.05030303030303031,0.9998964071273804,0.06040127621949502,0.0562778668223499
0.052222222222222225,0.9998967051506042,0.06037446969947743,0.05691954792755869
0.05414141414141414,0.9998974800109863,0.06371316311830297,0.05415397428292757
0.05606060606060606,0.9998965263366699,0.060308109944048026,0.06101461237540902
0.05797979797979798,0.9998996257781982,0.06927335926910112,0.06435223428252546
0.0598989898989899,0.9999009966850281,0.0724058019101005,0.06305336793440441
0.06181818181818182,0.9998992681503296,0.0669860257246356,0.0639903937442328
0.06373737373737373,0.9998983144760132,0.06489660591177096,0.07092447613219778
0.06565656565656565,0.9999017119407654,0.07692412784951293,0.0706016960635393
0.06757575757575758,0.9999010562896729,0.07205185859385826,0.07082524480202854
0.0694949494949495,0.9999041557312012,0.08343384267648495,0.07789292256231434
0.07141414141414142,0.9999024868011475,0.07696362364858317,0.07789680157818635
0.07333333333333333,0.9999025464057922,0.0782498825131455,0.07762592146278863
0.07525252525252525,0.9999041557312012,0.08250751676729902,0.08259401791403292
0.07717171717171717,0.9999043941497803,0.08523963696923102,0.0860465510407465
0.07909090909090909,0.9999057054519653,0.08913143438706277,0.08432990959946912
0.081010101010101,0.999904990196228,0.08743872410415086,0.0895657375979583
0.08292929292929292,0.9999070167541504,0.09420641781750275,0.09008679303767005
0.08484848484848484,0.9999082684516907,0.09985196224588959,0.0926982050530402
0.08676767676767676,0.9999081492424011,0.09846194805786185,0.08947467444873743
0.08868686868686868,0.9999062418937683,0.09179928586148862,0.09882643318148529
0.0906060606060606,0.9999086260795593,0.09945995169265473,0.09118386273455167
0.09252525252525252,0.9999078512191772,0.09673269313208527,0.10565647520679436
0.09444444444444444,0.9999098777770996,0.10606895678522024,0.10222440137045806
0.09636363636363636,0.9999088048934937,0.10035849717085661,0.09933118099432914
0.09828282828282828,0.999909520149231,0.1047956201811986,0.10673594892598443
0.1002020202020202,0.999910295009613,0.10766666131295859,0.10483571102071908
0.10212121212121211,0.9999105334281921,0.11007354308558868,0.11127833131001331
0.10404040404040403,0.9999119639396667,0.11529268426599774,0.11285031703987285
0.10595959595959595,0.9999117255210876,0.11476562375723075,0.1106185937681594
0.10787878787878788,0.999910831451416,0.11064087985949435,0.11628876250541179
0.1097979797979798,0.9999108910560608,0.11066776284332329,0.11343863322561429
0.11171717171717171,0.9999130368232727,0.12013349081036877,0.12093246886055453
0.11363636363636363,0.9999133348464966,0.12026239264176425,0.1224835069419004
0.11555555555555555,0.9999134540557861,0.1212095166824402,0.12226369289294438
0.11747474747474747,0.9999141693115234,0.12740477465171238,0.11423699699955345
0.11939393939393939,0.9999145269393921,0.12745220540606667,0.12669113525534853
0.1213131313131313,0.9999139904975891,0.12458908142938827,0.1270781475616754
0.12323232323232322,0.9999142289161682,0.12772049673498848,0.13724769370779955
0.12515151515151515,0.9999139904975891,0.12858750035026742,0.13000726644868882
0.12707070707070708,0.9999153017997742,0.13321534306235475,0.13755551583978573
0.128989898989899,0.9999162554740906,0.13897260970168426,0.1326101913710473
0.13090909090909092,0.999916672706604,0.14027830967567367,0.14655884685539622
0.13282828282828282,0.9999163746833801,0.13935284419402325,0.1396665738120318
0.13474747474747475,0.9999166131019592,0.14165803136532928,0.14399832319858238
0.1366666666666667,0.9999164342880249,0.14007222287945528,0.1452649610473313
0.1385858585858586,0.9999162554740906,0.13881391585360833,0.14272194536043906
0.14050505050505052,0.9999172687530518,0.1457899703278624,0.15500782987096515
0.14242424242424243,0.9999178051948547,0.14709439538708036,0.1454944391542614
0.14434343434343436,0.9999186992645264,0.15349892344780444,0.1496941386094523
0.14626262626262626,0.9999181628227234,0.14958787000661025,0.1488249387998235
0.1481818181818182,0.9999179840087891,0.14909426578057208,0.15116592945903423
0.1501010101010101,0.9999187588691711,0.15438765900526558,0.16048143232941453
0.15202020202020203,0.9999192953109741,0.15599239782320493,0.1548773019962889
0.15393939393939396,0.9999199509620667,0.1607922698901724,0.15470527199828463
0.15585858585858586,0.999920129776001,0.16365112698015027,0.16988158960254476
0.1577777777777778,0.9999203681945801,0.16507977498392531,0.15979651406467546
0.1596969696969697,0.9999203681945801,0.1642261365692399,0.1609409752027494
0.16161616161616163,0.9999195337295532,0.15898795281407174,0.16490601087250625
0.16353535353535353,0.9999207258224487,0.1679293022653091,0.1744745897897995
0.16545454545454547,0.9999212622642517,0.17003342887960507,0.1702631622464115
0.16737373737373737,0.9999221563339233,0.17926600527416983,0.1715549554867774
0.1692929292929293,0.9999226927757263,0.1833993835575427,0.18596652883507145
0.17121212121212123,0.9999222755432129,0.17709414329920076,0.18463176970096526
0.17313131313131314,0.9999212026596069,0.1691580509508457,0.1751940440824802
0.17505050505050507,0.9999223351478577,0.18039376724722073,0.19173932820973463
0.17696969696969697,0.9999222755432129,0.17845190081542905,0.17753387860165543
0.1788888888888889,0.9999228119850159,0.1820850159546109,0.17888056971645167
0.1808080808080808,0.9999229907989502,0.18553622306492287,0.1822489957895432
0.18272727272727274,0.9999245405197144,0.19766405476128363,0.18850154837806762
0.18464646464646464,0.999922513961792,0.17923349852733217,0.19414421812390847
0.18656565656565657,0.9999225735664368,0.17982423226099897,0.19940324690999117
0.1884848484848485,0.9999234676361084,0.18780460086991405,0.18937195231911136
0.19040404040404042,0.9999239440779113,0.19213081646017176,0.19265470860535522
0.19232323232323234,0.9999239440779113,0.19131751635768254,0.19326525365446234
0.19424242424242425,0.999924838147583,0.19932413417166474,0.1976141145610759
0.19616161616161617,0.9999245401243591,0.19754661253855682,0.1983433566230319
0.1980808080808081,0.9999242421011352,0.19567278430270752,0.1942234645274557
0.2,0.9999249573568726,0.1998921251367132,0.19936017301571646